,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
13/05/2020,2.4,2.6,2.6,2.3,3,2.4,2.5,2.7,2.7,2.7,2.5,2.6,2.6,4.9,14.4,11.1,8.7,7.6,7.2,6.2,7.5,7.1,7.6,11.5,9.9,9.4,9.3,7.9,7.4,8.7,7.2,7.5,5.1,5.3,4.8,2.5,2.3,2.4,4.3,4.2,4.9,4.6,4.7,4.4,4.7,4.6,2.5,2.8
14/05/2020,2.7,2.3,2.9,3.4,2.6,2.4,3.1,2.5,3.1,2.6,3.2,2.6,2.8,4.3,8.9,6.6,6.5,6.8,6.7,7.1,7.2,7.1,7.3,6.6,6.5,6.8,6.8,6.9,6.8,7.2,7.4,5.5,2.8,2.6,2.8,2.2,2.4,2.3,2.3,2.1,2.3,2.1,2.4,2.1,2.4,2.2,2.5,2.4
15/05/2020,2.5,2.5,2.4,2.5,2.4,2.4,2.9,3.2,2.4,2.1,2.5,2.2,2.6,4.3,8.2,6.3,6.8,6.6,7,7.1,7.2,7.6,7.8,7.9,7.7,7.1,7.2,6.7,7.4,7,7.2,5.7,2.9,2.7,2.8,2.3,2.6,2.3,2.3,2.2,2.2,2.6,2.3,2.5,2.2,2.3,2.3,2.5
16/05/2020,2.6,2.4,2.4,2.4,2.6,2.2,2.7,2.2,2.6,2.4,2.5,2.5,2.5,2.5,2.4,2.7,2.7,2.6,2.8,2.5,2.6,2.5,2.5,2.5,2.6,3.2,3.2,2.2,2.2,2.6,2.4,2.7,2.5,2.5,2.6,2.4,2.3,2.2,2.2,2.1,2.1,2,2.4,2,2.3,2.3,2.2,2.4
17/05/2020,2.3,2.4,2.3,2.3,2.6,2.1,2.5,2.2,2.5,2.2,2.7,2.3,2.6,2.4,2.6,2.6,2.7,2.5,2.4,2.3,2.4,2.3,2.4,2.4,2.4,2.2,2.4,2.4,2.3,2.4,2.6,2.3,2.4,2.5,2.4,2.3,2.2,2.3,2.1,1.9,2.1,2.2,2.2,2.2,2.4,2.1,2.2,2.2
18/05/2020,2.4,2.3,2.4,2.3,2.5,2.3,2.4,2.3,2.3,2.2,3,5,7.2,6.3,6.9,6.6,7.8,8.3,6.8,8.4,7.8,7.5,8.6,7.7,7.3,7.3,6.9,6.6,7,6.8,7.5,5.9,2.3,2.4,2.6,2.3,2.2,2.1,2.1,2.2,2.1,2,2.2,2.3,2.1,2.1,2.1,2.3
19/05/2020,2.3,2.4,2.5,2.3,2.2,2.4,2.1,2.4,2.2,2.4,3,2.4,2.1,3.7,6.9,6.8,8,7.7,5.6,7.1,5.1,5.5,5.5,4.5,4.4,4.8,5.3,4.1,3.7,4.5,5,4.7,2.8,2.3,2.2,2.1,2.1,2,2.3,2.2,2.1,2.1,2.4,2.2,2.1,2.2,2.3,2.4
20/05/2020,2.2,2.4,2.3,2.5,2.4,2.5,2.4,2.6,2.2,2.2,2.7,3.1,2.4,3.5,7.8,6.9,7.6,8.3,7.9,8.3,8.5,9.1,7.2,5.9,7,6.6,6.3,5.8,5.5,5.7,6.8,6,2.7,2,2.1,2,1.9,1.7,2.3,1.9,1.9,1.8,1.9,2,1.9,2,2.1,2.2
21/05/2020,2.4,2.2,2.3,2.3,2.3,2.2,2.3,2.3,2.4,2.3,2.4,2.5,3.1,3.6,7.4,7.1,8.6,7.5,7.2,8.1,8.6,8.9,8.1,8,9,8,6.8,8.6,7.4,7.3,6.7,4.6,2.4,2.9,2.3,2,2.1,1.8,1.9,2,2,2,2,2,2,1.8,2.1,2
22/05/2020,2.5,2.7,1.9,2.1,2.3,2.3,2.2,2.4,2.3,2.3,2.3,2.4,3.3,3.2,4.7,3.9,4.5,4.8,4.5,5.2,4.5,4.6,4.6,4.3,4.1,4.3,4.3,4.3,5,4.6,4.7,4,2.4,2.6,2.6,2.3,2.4,2.1,2.1,2.4,2.1,2.2,2.2,2.2,2.1,2.3,2.2,2.3
23/05/2020,2.6,2.2,2.3,2.5,2.5,2.3,2.5,2.2,2.7,2.5,2.3,2.4,2.5,2.2,3.1,3.4,2.6,2.4,2.3,2.5,2.4,2.5,2.5,2.5,2.5,2.5,2.6,2.4,2.5,2.5,2.6,2.5,2.5,2.7,2.5,2.5,2.3,2,2.2,2.4,2.2,2.3,2.2,2.2,2.1,2.4,2.1,2.4
24/05/2020,2.3,2.4,2.3,2.4,2.3,2.3,2.5,2.3,2.4,2.4,2.5,2.4,2.4,2.4,2.5,2.6,2.8,2.6,2.7,2.5,2.5,2.5,2.4,2.6,2.6,2.5,2.4,2.4,2.5,2.5,2.5,2.4,2.6,2.5,2.5,2.2,2.2,2.3,1.9,2.2,2.2,2.2,2.1,2.3,2.2,2.2,2.3,2.3
25/05/2020,2.5,2.3,2.4,2.5,2.3,3.2,3.3,2.4,2.2,2.8,2.3,3.3,4,3.8,3.6,4.2,4.4,4.2,4.4,4.7,5,4.6,4.5,5.6,4.5,4.4,4.6,5.3,4.3,4.8,5.2,4.1,2.4,2.3,2.4,2.2,2,1.9,2,1.9,1.9,2.2,2,2.2,2.3,2,2.2,2.4
26/05/2020,2.3,2.4,2.1,2.3,2.3,2.4,2.5,2.4,2.4,2.4,2.3,2.5,3,3.2,4.9,4.4,6.5,6.7,7.6,6.6,6.5,5,5,5.2,5.7,5.7,6.6,4.9,4.7,4.3,4.5,3.7,3.7,3.5,2.5,2,2.1,2,2,2,2.3,2.1,2.2,2.5,2.5,2,2.2,2.3
27/05/2020,2.5,2.3,2.2,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.6,4.6,4.5,5.4,4.7,5.3,6.7,6.8,7,7.6,5.9,5.6,8,8.4,7.1,8.1,5.3,5.7,6.3,5,4.4,2.7,3.6,3,1.9,1.9,1.8,2,1.8,2,2.1,2.1,2.1,2.2,2.1,2.2,2.3
28/05/2020,2.4,2.3,2.3,2.3,2.4,2.2,2.5,2.2,2.4,2.1,2.8,2.9,3.1,3.4,5.3,4.5,5.8,5.6,5.9,7.2,5.4,5.9,7.3,7.1,5.4,5.9,6.5,5,5.8,7.7,6,4.3,2.2,2.2,2.5,2.1,1.9,1.7,1.7,1.8,2,1.8,1.9,2,1.9,1.9,2,2.3
29/05/2020,2.3,2.3,2.3,2.3,2.4,2.3,2.4,2.2,2.3,2.5,2.3,2.4,2.4,4.4,6.2,5.5,5.6,7.4,6.4,6.1,6.9,6.2,5.7,6.4,6.1,5.3,6.5,5.2,5.7,6.6,6,4.1,2.2,2.2,2.2,1.9,1.8,1.7,2,1.8,2.6,1.9,2.1,1.9,2,2,2.2,2.3
30/05/2020,2.3,2.3,2.3,2.2,2.2,2.3,2.5,2.1,2.5,2.4,2.2,2.4,2.3,2.5,2.3,2.4,2.5,2.4,2.2,2.1,2.2,2.2,2.1,2,2.1,2,2,2,2.1,2.1,2.2,2.1,2.2,2.1,2.1,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.9,1.9,2,2.1,2.2,2.3
31/05/2020,2.2,2.2,2.3,2.1,2.2,2.3,2.3,2.4,2.2,2.4,2.3,2.3,2.4,2.4,2.3,2.4,2.4,2.2,2.1,2,2.1,2,1.9,2,2,2,2,2,2,2.1,2.1,2.1,2.1,2.1,2.1,2,1.8,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2,2.1,2,2.2
01/06/2020,2.3,2.2,2.3,2.1,2.3,2,3.1,3.2,2.2,2.2,2.2,3.8,7.7,5.6,6.4,7,7.5,7.5,8.3,7.5,6.8,7.9,7.8,7.7,6.9,7.8,8.3,7.3,7.2,8.6,6.8,4.5,2.8,2.6,2.1,1.8,1.9,1.7,1.7,1.8,1.8,1.8,1.9,1.8,1.9,2.1,2.4,2.3
02/06/2020,2.3,2.1,2.3,2.2,2.1,2.3,2.4,2.2,2.2,2.3,2.3,2.3,3.1,4.2,7.7,6.7,7,9,7.8,7.8,7.6,8.3,7.9,8.9,8,8.4,8,7.8,8,8.9,9.1,6.7,4,3.1,2.3,1.9,2,1.9,1.9,1.8,2,2.3,2,2.1,2,2.1,2.2,2.2
03/06/2020,2.3,2.3,2.3,2.2,2.3,2.3,2.3,2.4,2.4,2.4,2.3,2.6,3.4,4.2,7.3,6.2,7.6,7.4,7,6.8,8.1,8.7,8.7,9.4,8.1,5.9,6,5.7,5.3,6.9,5.5,5.5,3.4,3.8,3.1,2.4,2.5,2.4,2.3,2.3,2.1,2.4,2.2,2.3,2.2,2.5,2.6,2.5
04/06/2020,2.3,2.5,2.2,2.4,2.4,2.6,2.4,2.7,2.4,2.6,2.3,2.8,5.1,4.5,5.5,5,5.6,6,5.8,5.2,5.5,6.7,6.8,5.3,8,7.8,6.4,5.6,5.6,5.5,6,4.6,4,3.6,2.8,2.4,2.5,2.3,2.4,2.3,4.2,3.5,2.4,2.5,2.9,2.1,4.3,4.5
05/06/2020,2.4,2.5,2.6,3.6,4.9,3.1,2.5,2.5,2.9,4.8,3.9,2.9,3.5,3.7,6.6,9,7,5.9,6.3,6.2,9,7.5,4.9,7.2,7,4.7,5.4,6,6.4,5.3,4.9,4.4,3.7,3.3,3,2.4,2.8,2.8,2.2,2.6,2.4,2.4,2.9,4.9,3.8,2.5,2.5,3
06/06/2020,5.1,4.7,2.8,2.6,3.5,4.9,4.7,4,3.1,2.5,4.6,4.9,3.1,2.7,3,5.3,4.1,2.9,2.6,2.9,2.6,2.8,3.5,4.4,2.7,2.5,2.8,2.5,2.8,2.8,3,2.7,2.7,2.8,2.7,2.4,2.5,2.3,2.3,2.3,2.3,2.3,2.2,3,3.1,3.6,4.2,2.7
07/06/2020,2.3,2.5,2.6,4.9,3.7,2.5,2.6,2.9,4.9,3.5,2.7,2.6,2.6,4.3,4.3,2.8,2.8,2.7,2.8,4.6,3.5,2.6,2.6,2.7,2.5,2.6,2.7,4.2,3.2,2.9,2.7,2.7,2.8,2.8,2.8,2.3,2.6,2.3,2.3,2.2,2.5,4.6,2.6,2.6,2.3,2.5,3.5,4.7
08/06/2020,2.8,2.6,2.6,3.4,4.8,3.4,2.6,2.6,3.1,5.2,3.7,3.8,7.6,8,8.8,7.9,7.4,8.3,8.9,8.2,9.3,9.4,8.2,6.3,6.7,6.4,6.9,5.4,5.2,5.2,5.3,4.3,3.7,3.2,3.1,2.3,2.2,2.2,2.2,2.3,2.3,2.3,2.1,2.5,2.2,2.2,2.6,4.7
09/06/2020,3.2,3,2.3,2.4,2.6,4.9,4.2,2.5,2.4,2.7,2.8,5.1,5,5.4,5,6.3,8.2,8.6,5.9,5.8,5.1,5.2,5.2,5.2,5.4,5,5.2,4.7,5.1,5.6,4.9,4.5,4.4,3.9,3.2,2.4,2.3,2.1,2.2,2.6,2.3,2.1,2.3,2,2.2,2.1,2.2,2.3
10/06/2020,2.4,2.5,2.3,2.6,2.1,2.5,2.3,3.2,2.3,2.2,2.5,2.6,5,4.3,5,6.4,7,7.3,6.1,6.4,7.2,7.2,6.8,6.7,6.6,6.7,6.2,6.3,5.4,5.9,4.7,4.4,3.7,3.4,2.5,2.2,2.3,2.2,2.1,2.2,2.2,2.1,2.1,2.2,1.9,3,2.1,2.1
11/06/2020,2.4,2.3,2.4,2.3,2.7,2.3,2.6,2.3,2.4,2.5,2.3,2.8,4.8,3,4.6,6.4,6.5,6.8,6.1,6.5,7.3,6.3,6.1,7.9,8.8,6.4,5,4.8,5.3,5.5,4.8,4.4,3.8,4.1,3.9,3,2.3,2.4,2.1,2.4,2.2,2.3,2.3,2.3,2.2,2.4,2.1,3.1
12/06/2020,2.4,2.2,2.4,2.4,2.3,2.6,2.5,2.5,2.4,2.3,2.5,2.7,4.4,3.2,7.1,6.8,7.1,5.7,4.7,5.3,5.3,4.5,5,5,5.6,5.4,5.1,5.2,4.9,4.9,4.5,7.4,4.2,3.6,2.6,2.2,2.1,2.2,2,2.6,2.2,2.1,2.2,2.4,2.2,2.3,2.3,2.4
13/06/2021,2.7456,2.576,2.8656,2.5696,2.9104,2.528,2.8736,2.4736,2.7232,3.6688,3.7456,2.9632,2.8208,2.984,2.8448,2.728,3.4896,2.6816,2.5664,2.5456,2.5504,2.44,2.4672,2.5248,2.344,2.3888,2.656,2.3888,2.5856,2.6016,2.608,2.68,2.6176,2.5312,2.4272,2.2576,2.1168,2.1776,2.1968,2.0544,2.136,2.1744,2.3264,2.2352,2.2272,2.328,2.304,2.4112
14/06/2021,2.4816,2.3088,2.6016,2.4672,2.672,2.4528,2.7792,2.6016,2.824,2.8688,2.9136,5.088,9.7085,8.8435,12.128,11.1965,9.48,8.8995,8.3565,9.0435,12.128,9.902,8.242,8.728,8.8575,8.307,10.069,11.1485,8.757,8.6815,7.8815,7.498,4.8608,3.9344,3.736,2.8896,2.576,2.3376,2.7136,2.424,2.6592,2.5872,2.5056,2.3968,2.7632,2.2832,3.4224,4.5584
15/06/2021,2.8448,2.6944,2.7872,2.7488,2.8112,2.6544,4.9744,3.2032,3.16,2.9264,3.1744,2.7232,3.8656,8.7245,13.512,12.336,9.52,8.3475,8.2925,8.6575,10.29,10.662,7.984,8.49,9.6205,9.0915,8.59,8.688,8.821,8.4465,8.907,7.248,4.9667,3.6448,3.5456,3.176,2.2688,1.9856,2.3712,2.048,2.3808,2.4464,2.464,2.656,2.4,2.4544,2.6256,2.7328
16/06/2021,2.616,2.6496,2.6448,2.7424,2.5616,2.984,2.5248,4.2384,5.067,4.3778,2.9648,2.752,3.0224,5.1805,12.6755,10.232,9.822,10.1905,9.976,10.4975,10.181,10.008,10.3265,9.4925,9.2115,10.6255,9.5905,9.619,9.645,9.771,10.1475,7.347,3.685,3.8464,3.8112,3.4304,3.8368,3.248,2.296,2.4912,2.3824,2.5888,2.4256,2.6144,2.368,2.7104,2.5552,2.8256
17/06/2021,2.5536,2.7312,2.5408,2.848,2.5696,2.6992,2.6672,2.808,3.1648,3.0464,3.1232,4.9264,2.9472,4.928,9.123,8.683,8.64,9.122,9.248,8.1375,8.4625,8.6285,9.6975,8.309,8.379,8.1475,8.379,8.3905,8.029,7.739,8.2305,6.96,4.5809,3.3888,2.5072,2.416,2.5344,2.192,2.4768,2.3952,2.6112,2.408,2.608,2.4528,2.4736,2.5872,2.5824,3.4624
18/06/2021,2.7088,2.5584,2.9232,2.504,4.4368,3.392,2.76,2.5776,3.0112,2.8176,3.3136,4.696,3.6528,4.688,8.2575,8.1535,9.421,9.1055,9.819,7.0945,7.653,8.027,8.1695,7.6175,8.0705,8.517,6.9905,7.654,8.4305,6.901,7.1745,6.32,3.856,5.019,2.6658,2.736,2.568,3.104,2.96,2.5328,2.5776,2.4752,4.3344,3.0816,2.8416,2.5632,2.9584,2.6928
19/06/2021,2.7568,5.883,2.7442,2.5952,2.9312,2.5216,3.2064,4.7968,3.2704,3.0688,3.2368,2.9952,3.2416,5,3.0208,2.9248,3.0704,2.6976,3.0464,2.6448,2.8816,2.6048,2.5168,2.824,2.568,2.5552,2.7024,2.504,2.7584,2.744,2.7488,2.6384,2.7424,2.9632,3.3232,2.5728,2.2464,2.4208,2.4,2.5456,2.5168,2.5728,2.6592,2.5776,2.6272,2.4784,2.824,2.5152
20/06/2021,2.992,2.6864,2.7232,2.6736,2.9312,2.576,2.8928,2.6608,5.1055,3.7345,3.2736,2.9312,3.184,3.0416,3.1408,3.7536,3.0496,2.7408,3.0032,2.8672,2.8688,2.7664,2.7456,2.568,2.6624,2.6656,2.6432,2.7952,2.6032,3.6144,3.408,2.6416,2.528,2.856,2.5584,2.3904,2.368,2.3776,2.328,2.5488,2.5808,2.5568,2.5088,2.6816,2.3824,2.5136,2.6384,2.8864
21/06/2021,2.688,2.816,2.6752,2.8704,3.712,4.1312,2.7792,2.9696,2.696,3.1904,3.1104,4.44,9.904,7.632,6.44,5.936,5.8975,7.4175,6.787,7.4625,6.2175,6.8915,6.9725,6.6625,7.2675,7.9135,7.2605,6.989,7.224,6.8945,6.075,5.6195,3.872,4.3392,3.6144,3.2944,2.736,2.4544,4.2336,3.1264,2.6144,2.6336,2.728,2.7456,2.768,4.8512,2.8176,3.0048
22/06/2021,2.784,2.8432,4.8672,4.1248,3.0992,2.5344,3.8048,4.9216,3.1776,3.224,3.592,5.6095,3.1201,5.1085,8.9695,6.5745,9.904,8.1265,7.4095,7.1715,7.9725,8.7905,6.5695,7.2755,7.4895,8.795,7.4975,6.7555,8.088,8.44,6.8605,6.616,3.882,4.3408,4.0816,3.336,2.544,2.4336,2.2928,2.5168,2.5072,2.4736,2.6928,2.3584,2.7312,2.672,2.9424,2.6912
23/06/2021,2.5712,3.3808,2.8288,3.9904,3.8448,2.6416,2.7568,4.4608,4.528,4.9568,3.712,3.472,4.2992,5.158,8.421,7.8865,7.331,7.0815,8.2545,8.389,7.067,7.229,7.616,9.435,7.272,7.0575,7.421,7.733,7.8175,7.8255,8.072,5.7345,4.0673,3.6016,3.7424,3.4304,3.408,2.3712,2.5136,2.624,2.4816,2.4416,2.6672,2.2448,2.9536,4.376,2.848,2.6096
24/06/2021,2.848,2.5808,3.304,2.8608,4.4624,2.8768,2.512,2.808,2.8768,3.0368,4.5936,3.5552,2.8672,4.9472,9.574,8.5985,8.4015,7.536,8.056,7.16,7.168,7.688,6.856,7.658,9.0045,8.9715,8.5405,8.024,8.464,8.0975,8.2675,6.4925,3.9508,4.4432,3.384,2.48,2.488,2.5008,2.4544,2.6944,2.384,2.5152,2.288,2.6208,2.472,2.6512,2.936,2.5792
25/06/2021,2.816,2.6544,2.816,4.5744,2.6656,2.864,2.7152,2.8672,2.944,4.9472,3.5856,3.048,2.768,5.0765,7.112,9.197,10.987,11.261,11.296,9.2945,11.1455,12.635,12.4625,11.277,11.392,11.4015,13.4845,11.954,11.2175,12.064,12.7745,7.734,4.7284,4.7488,5.051,2.5042,2.824,2.4208,2.7104,2.5616,2.5792,2.6624,2.7136,2.5552,2.7264,2.624,2.8384,2.8464
26/06/2021,2.8464,2.336,3.0208,3.5888,2.5344,2.5552,2.696,2.8544,3.9344,4.9984,3.1648,3.0992,3.0496,2.9264,3.0528,2.9856,2.9824,2.9568,2.7488,2.952,2.688,2.792,2.7776,2.4976,2.6944,2.5184,2.4256,3.3728,3.3488,2.4736,2.5648,2.7712,2.4656,2.6048,2.7184,2.3616,2.1712,2.3664,2.2144,2.3024,2.5616,2.3584,2.5552,2.4352,2.616,2.5648,2.7456,2.6304
27/06/2021,2.7984,2.6912,2.7152,2.7168,2.8304,2.7424,2.84,2.7664,2.8016,3.2592,2.9632,2.9488,2.9808,2.9952,2.9728,3.0544,2.8096,3.4688,3.0272,2.5792,2.6272,2.6912,2.4432,2.6784,2.656,2.5344,2.5648,2.584,2.5472,2.6432,2.8032,2.6048,2.6816,2.7424,2.352,2.6464,2.424,2.2736,2.472,2.5712,2.264,2.4208,2.4656,2.5312,2.584,2.6048,2.664,2.576
28/06/2021,2.7632,2.6656,2.952,2.552,2.8736,2.56,2.8272,2.6992,3.0752,2.912,3.1936,4.384,8.2845,6.7955,8.504,8.8445,8.9265,8.485,7.15,7.181,7.6465,7.008,6.9485,7.4515,7.8,7.2605,7.034,5.9805,6.312,8.0415,7.522,5.3295,3.3585,2.7744,2.032,2.0944,1.9168,1.8,1.7776,1.7872,1.7696,1.8528,1.8176,1.7328,1.8288,1.8576,2.0192,1.8992
29/06/2021,1.9904,1.8576,2.0416,1.9088,1.9744,1.9712,1.968,1.9568,2.2416,2.2208,2.2816,2.2016,2.3472,3.6192,9.7085,7.568,7.453,8.0865,9.192,8.0765,8.5395,8.814,8.0305,8.7155,8.68,8.926,8.5425,7.3665,8.019,8.7585,8.853,6.208,3.7905,3.6,2.3632,3.312,1.9232,1.7584,1.6928,1.9536,1.7424,1.6816,1.776,1.6704,1.8352,1.6912,1.8064,1.824
30/06/2021,1.944,1.9184,1.8384,1.8048,1.832,1.8,1.9264,3.5424,3.4464,2.2576,2.1808,2.1808,2.1344,4.1632,9.4,6.928,6.432,6.966,7.5825,6.4835,6.291,7.013,8.264,8.334,7.152,7.672,7.856,8.586,8.1535,7.456,7.856,6.987,4.0307,4.3008,3.1408,2.568,2.304,1.8336,1.7088,1.7104,1.7136,1.6896,1.8704,1.7184,1.7488,1.6304,1.8416,1.9168
01/07/2021,1.8944,1.8144,1.8656,1.8848,1.9824,1.784,1.8832,1.7712,2.1376,2.2336,2.1856,2.1408,2.1584,4.464,9.896,6.683,6.592,7.5215,6.909,7.707,8.1955,7.078,7.394,10.024,10.3055,10.28,8.547,9.7955,9.526,10.576,10.602,7.4445,4.8115,3.96,3.2768,2.6288,2.4848,2.304,2.5184,2.3984,2.2912,2.4256,2.4064,2.264,2.544,2.3408,2.7472,2.512
02/07/2021,2.496,2.5104,2.5488,2.6208,2.4128,2.5632,2.4448,2.7008,2.7744,3.4672,3.008,2.992,2.7808,4.544,7.6015,6.9215,7.459,6.978,6.896,7.2205,7.781,8.0925,8.05,7.859,7.1855,7.2735,7.9425,8.757,7.7005,7.672,7.904,6.954,4.304,3.8656,2.7968,2.2384,2.1264,2.1872,2.192,2.544,2.2528,2.4048,2.3584,2.3216,2.256,2.456,2.3552,2.8208
03/07/2021,2.824,2.6816,2.6016,2.5984,2.6448,2.6656,2.4384,2.6176,2.784,3.104,3.08,2.8992,3.0016,2.7808,2.8384,2.8368,2.7504,2.5776,2.8768,2.784,2.8608,2.5936,2.7184,2.4704,3.3168,2.7488,2.736,2.4976,2.624,2.6624,2.52,2.6432,2.5632,2.6064,2.4192,2.2464,2.3552,2.2128,2.3056,2.2768,2.2192,2.2192,2.5488,2.2528,2.3024,2.2736,2.496,2.5408
04/07/2021,2.752,2.5024,2.5408,2.6272,2.608,2.6288,2.704,2.6768,2.6192,2.3072,2.1328,2.3072,2.128,2.1744,2.1056,2.1584,2.0576,2.1088,2.0048,2.12,1.9952,2.04,2.0816,2.064,1.9872,2.0704,1.9952,2.0864,2.3072,2.3184,2.1904,2.208,2.128,2.2304,1.9584,1.8992,1.7456,1.7376,1.808,1.616,1.7104,1.7088,1.6816,1.6944,1.7632,1.6384,1.8304,1.88
07/07/2021,2.5376,2.2896,2.3856,2.2544,2.2672,2.2464,2.2784,3.7552,4.8544,3.5952,2.6128,2.6208,2.4848,4.3456,9.15,7.09,7.19,8.042,7.659,6.3615,7.72,9.1825,7.5185,7.3455,7.453,8.8015,7.5375,7.2415,7.296,8.0495,9.136,6.552,3.93,3.488,3.7088,3.1312,2.4336,1.96,2.0128,2.0352,2.0448,2.152,2.072,1.992,2.0272,2.0784,2.264,2.1376
08/07/2021,2.5312,2.1616,2.0736,2.2576,2.1664,2.1824,2.0592,2.1824,2.4208,2.5328,2.5808,2.6,2.4432,4.0288,9.347,7.605,7.2685,6.952,6.8,6.213,6.1775,7.144,8.011,7.8945,7.456,7.9455,8.589,7.1455,7.0785,7.643,8.482,6.56,4.3776,3.3312,2.5584,1.92,1.9392,1.832,1.9184,2.5824,1.9872,2.152,2.0496,2.0544,2.0752,2.0272,2.7392,2.184
09/07/2021,2.3728,2.3616,2.32,2.3584,2.1104,2.1808,2.104,2.2288,2.4016,2.4432,2.3616,2.4592,2.528,4.1312,7.2815,6.9135,7.44,8.5345,10.2785,7.1805,6.2515,7.126,7.762,6.406,6.6705,7.0865,7.2465,6.6015,6.253,6.595,7.64,6.4225,3.4577,2.3824,1.9648,2.0192,1.8688,1.736,1.744,1.8528,1.8144,1.8448,1.8432,1.9456,2.2368,2.1936,2.2448,2.0768
10/07/2021,2.1696,2.2672,2.1824,2.3472,2.0784,2.328,2.1072,2.2448,2.5312,2.672,2.6528,2.5584,2.5184,2.5488,2.2112,2.5008,2.352,2.336,2.1024,2.456,2.6592,2.1472,2.1104,2.0816,1.9712,2.1632,2.0512,1.9616,2.1216,2.3408,2.3744,2.4816,2.3184,2.3984,2.0112,2.1216,1.9712,1.8944,1.816,1.9808,1.9984,2.1808,2.0112,2.0464,1.8448,2.0896,2.2256,2.3008
11/07/2021,2.2864,2.1776,2.232,2.0752,2.2592,2.3216,2.3088,2.3072,2.4096,2.6528,2.6096,2.592,2.4688,2.5632,2.4368,2.5776,2.2688,2.1648,2.048,2.096,2.0576,2.1776,2.024,2.0224,1.992,2.0304,2.1584,2.1504,2.1184,2.208,2.1056,2.248,2.1792,2.3152,2.0032,1.9584,1.8848,1.7904,1.8416,1.9104,2.0592,2.0368,2.12,2.04,2.1168,2.2672,2.176,2.3168
12/07/2021,2.2832,2.2912,2.2784,2.2784,2.2208,2.368,2.0768,2.5584,3.192,2.6176,2.4464,4.1616,7.83,6.8995,7.968,6.9905,7.0845,6.4035,6.9055,7.291,7.08,6.581,7.0735,6.397,6.4495,8.28,8.459,7.941,8.7085,7.7825,7.368,6.328,4.8259,3.2912,2.2064,2.1408,2.0192,2.1808,1.9296,1.9504,1.9648,3.1904,1.9872,1.9744,2.0208,2.1664,2.0816,2.2752
13/07/2021,2.1968,2.352,2.0656,2.0688,1.9632,2.3536,2.2368,2.08,2.4496,2.7632,2.4848,2.504,2.456,3.9616,8.55,7.72,7.4595,7.179,7.7985,8.325,7.9565,7.672,7.752,8.3715,7.8925,7.9375,7.637,8.573,9.238,9.0385,8.2705,6.5345,3.6065,3.9264,3.1648,2.9424,1.8704,1.8336,1.8224,2.2592,2.0064,2.1344,1.8976,2.0304,1.968,2.1632,2.2448,2.3088
14/07/2021,2.2592,2.1328,2.3504,2.1184,2.2192,2.4992,2.096,2.2304,2.3648,2.76,4.2112,4.456,3.7936,5.035,9.643,7.9745,8.7185,9.7215,9.1265,9.011,7.504,8.2995,9.296,8.5965,9.085,9.3985,8.5825,7.3885,7.568,9.0595,8.312,6.102,4.37,3.832,3.576,3.168,1.7792,1.928,1.9744,1.9872,1.8368,1.9488,1.7744,2.0608,2.0368,2.064,2.0528,2.448
15/07/2021,2.2704,2.2368,2.1552,1.9776,1.9808,2.2048,2.0832,2.0512,2.3792,2.4688,2.6496,2.5424,2.4,4.6416,8.19,7.784,6.9825,7.488,8.6495,9.9745,7.4655,7.701,9.1855,7.6305,8.5215,9.0465,9.0335,8.1345,8.717,8.006,8.336,7.805,4.0786,3.1808,2.9328,1.9904,2.68,1.8208,2.4016,1.864,2.1808,2.0224,1.9168,2.384,2.008,2.0048,2.1008,2.1152
16/07/2021,2.7328,1.9936,2.2736,2.2048,2.1344,2.1216,2.3568,2.184,2.336,2.4368,2.5824,2.4976,2.472,4.1072,7.776,6.814,8.7955,7.3905,6.6925,8.5795,8.654,8.549,9.283,9.0435,7.2685,7.8785,7.256,7.7615,8.48,9.1585,9.0705,6.763,4.4084,4.4496,3.2784,2.352,2.2592,2.1072,1.9504,2.1184,1.8096,1.992,2.1216,1.8016,1.7632,2.1824,1.9888,2.12
17/07/2021,1.9952,2.0192,2.2128,2.2496,2.624,2.0976,2.224,2.0336,2.296,2.4656,2.4672,2.3936,2.2576,2.5808,2.2432,2.7632,3.3856,2.2928,2.008,2.072,2.0384,2.0352,2.216,1.8848,2.3472,1.952,2.2944,2.1376,2.1936,2.6,2.1376,2.512,2.2848,2.5088,2.3392,3.0432,2.4032,1.888,2.2784,1.9168,2.1952,1.728,1.9712,1.8112,2.1568,1.656,2.2112,1.888
